, -1, False
, -1, False
<phi.Phi object at 0x10d7da128>, None, None, None, None, None, None, 8, 4, None, None, None, None, None, None, 0, 1, None, None, None, None, 2, 2, True, 2, 2, 2, True
, -1, False
, -1, False
<phi.Phi object at 0x10d7d9d30>, 3, None, None, None, None, 3, None, None, 1, None, None, None, None, 1, None, None, 3, None, None, 3, 1, 3, False, 1, 3, 3, False
, -1, False
, -1, False
<phi.Phi object at 0x10d59ae48>, None, None, None, None, None, None, 192, 96, None, None, None, None, None, None, 0, 1, None, None, None, None, 5, 6, True, 5, 6, 2, True
, -1, False
<phi.Phi object at 0x10d7d9d30>, None, None, None, None, None, None, 1.0, 2.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 2, 4, False, 2, 4, 2, False
, -1, False
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x10d59ae48>, None, None, None, None, None, None, 5.0, 10, None, None, None, None, None, None, 0, 1, None, None, None, None, 1, 10, False, 1, 10, 2, False
, -1, False
, -1, False
<phi.Phi object at 0x10d7d9fd0>, None, None, None, None, None, None, 256.0, 128.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 8, 4, True, 8, 4, 2, True
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x10d59ae48>, 3, None, None, None, None, 3, None, None, 1, None, None, None, None, 1, None, None, 3, None, None, 3, 1, 3, True, 1, 3, 3, False
, -1, False
, -1, False
<phi.Phi object at 0x10d7d9080>, None, None, None, None, None, None, 256.0, 128.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 9, 8, True, 9, 8, 2, True
, -1, False
<phi.Phi object at 0x10d59ae48>, None, None, None, None, None, None, 16, 8, None, None, None, None, None, None, 0, 1, None, None, None, None, 2, 4, True, 2, 4, 2, False
, -1, False
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x10d7e1668>, None, None, None, None, None, None, 32.0, 16.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 4, 8, True, 4, 8, 2, True
<phi.Phi object at 0x10d7e1668>, None, None, None, None, None, None, 512, 256, None, None, None, None, None, None, 0, 1, None, None, None, None, 8, 2, True, 8, 2, 2, True
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x10d7e1668>, None, None, None, None, None, None, 64, 32, None, None, None, None, None, None, 0, 1, None, None, None, None, 5, 2, True, 5, 2, 2, True
<phi.Phi object at 0x10d7e1668>, <phi.Phi object at 0x10d59ab70>, None, None, 3.0, 3.0, 9, 9, None, None, None, None, 1, 1, 2, 2, None, None, None, None, 3, 3, 2, 9, False, 2, 9, 3, False
<phi.Phi object at 0x10d7e0828>, <phi.Phi object at 0x10d7e0a58>, None, None, 3.0, 3.0, 9, 9, None, None, None, None, 1, 1, 2, 2, None, None, None, None, 3, 3, 2, 9, True, 2, 9, 3, False
<phi.Phi object at 0x10d7e0828>, None, None, None, None, None, None, 512.0, 256.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 9, 4, True, 9, 4, 2, True
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x10d7e1668>, None, None, None, None, None, None, 256.0, 128.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 10, 4, True, 10, 4, 2, True
<phi.Phi object at 0x10d7e0a58>, None, None, None, None, None, None, 4096, 2048, None, None, None, None, None, None, 0, 1, None, None, None, None, 9, 8, True, 9, 8, 2, True
, -1, False
, -1, False
<phi.Phi object at 0x10d7dd4e0>, None, None, None, None, None, None, 8, 4, None, None, None, None, None, None, 0, 1, None, None, None, None, 2, 2, True, 2, 2, 2, True
, -1, False
, -1, False
<phi.Phi object at 0x10d7e1668>, None, None, None, None, None, None, 4096, 2048, None, None, None, None, None, None, 0, 1, None, None, None, None, 10, 4, True, 10, 4, 2, True
, -1, False
<phi.Phi object at 0x10d7e1668>, None, None, None, None, None, None, 64, 32, None, None, None, None, None, None, 0, 1, None, None, None, None, 3, 8, True, 3, 8, 2, False
, -1, False
<phi.Phi object at 0x10d7e1668>, <phi.Phi object at 0x10d7e0a58>, None, None, None, 9, 9, 9, None, None, None, None, None, 1, 1, 1, None, None, None, None, 3, 3, 1, 9, True, 1, 9, 3, False
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x10d7e1668>, None, None, None, None, None, None, 6144, 3072, None, None, None, None, None, None, 0, 1, None, None, None, None, 10, 6, True, 10, 6, 2, True
<phi.Phi object at 0x10d7e1668>, 5.0, None, None, None, None, 5.0, 5.0, 10, 1, None, None, None, None, 1, 1, 2, 3, None, None, 3, 2, 10, False, 2, 10, 5.0, False
, -1, False
<phi.Phi object at 0x10d7d9080>, 5, None, None, None, None, 5, None, None, 1, None, None, None, None, 1, None, None, 3, None, None, 3, 1, 5, False, 1, 5, 5, False
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x10d59ae48>, None, None, None, None, None, None, 160.0, 80.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 6, 10, True, 6, 10, 2, True
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x10d7d9c18>, None, None, None, None, None, None, 16, 8, None, None, None, None, None, None, 0, 1, None, None, None, None, 1, 8, True, 1, 8, 2, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x10d7da470>, None, None, None, None, None, None, 64.0, 32.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 5, 8, True, 5, 8, 2, True
, -1, False
<phi.Phi object at 0x10d7d9c18>, 3, None, None, None, None, 3, None, None, 1, None, None, None, None, 1, None, None, 3, None, None, 3, 1, 3, False, 1, 3, 3, False
, -1, False
, -1, False
, -1, False
, -1, False
