phi0, n_8, n_6, n_4, n_5, n_7, n_3, n_1, n_2, k_8, k_6, k_4, k_5, k_7, k_3, k_1, k_2, i_3, i_1, i_2, i_0, k_0, n_0, gen_bad, k, n, output, incorrect
<phi.Phi object at 0x1089bc9e8>, None, None, None, None, None, None, 2048, 1024, None, None, None, None, None, None, 0, 1, None, None, None, None, 10, 2, True, 10, 2, 2, True
<phi.Phi object at 0x1088bccf8>, None, None, None, None, None, None, 128.0, 64.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 6, 8, True, 6, 8, 2, True
, -1, False
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x1088bccf8>, None, None, None, None, None, None, 3072, 1536, None, None, None, None, None, None, 0, 1, None, None, None, None, 9, 6, True, 9, 6, 2, True
, -1, False
<phi.Phi object at 0x1088bccf8>, None, None, None, None, None, None, 48, 24, None, None, None, None, None, None, 0, 1, None, None, None, None, 3, 6, True, 3, 6, 2, True
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x1088bccf8>, None, None, None, None, None, None, 256.0, 128.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 8, 4, True, 8, 4, 2, True
, -1, False
<phi.Phi object at 0x1088bccf8>, None, None, None, None, None, None, 80.0, 40.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 9, 10, True, 9, 10, 2, True
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x1088bccf8>, None, None, None, None, None, None, 32, 16, None, None, None, None, None, None, 0, 1, None, None, None, None, 3, 4, True, 3, 4, 2, True
, -1, False
, -1, False
<phi.Phi object at 0x1088bccf8>, None, None, None, None, None, None, 24, 12, None, None, None, None, None, None, 0, 1, None, None, None, None, 2, 6, True, 2, 6, 2, True
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x1089bce48>, 5, None, None, None, None, 5, None, None, 1, None, None, None, None, 1, None, None, 3, None, None, 3, 1, 5, False, 1, 5, 5, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x108bff8d0>, 7, None, None, None, None, 7, None, None, 1, None, None, None, None, 1, None, None, 3, None, None, 3, 1, 7, False, 1, 7, 7, False
<phi.Phi object at 0x1088bccf8>, None, None, None, None, None, None, 768.0, 384.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 9, 6, True, 9, 6, 2, True
<phi.Phi object at 0x1088bccf8>, None, None, None, None, None, None, 40.0, 20.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 4, 10, True, 4, 10, 2, True
<phi.Phi object at 0x1088bccf8>, None, None, None, None, None, None, 640.0, 1280, None, None, None, None, None, None, 0, 1, None, None, None, None, 8, 10, True, 8, 10, 2, True
<phi.Phi object at 0x1088bccf8>, None, None, None, None, None, None, 160, 80, None, None, None, None, None, None, 0, 1, None, None, None, None, 4, 10, True, 4, 10, 2, True
, -1, False
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x1088bccf8>, None, None, None, None, None, None, 32, 16, None, None, None, None, None, None, 0, 1, None, None, None, None, 2, 8, True, 2, 8, 2, False
, -1, False
<phi.Phi object at 0x1088bccf8>, None, None, None, None, None, None, 96.0, 48.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 6, 6, True, 6, 6, 2, True
, -1, False
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x1088bccf8>, None, None, None, None, None, None, 5120, 2560, None, None, None, None, None, None, 0, 1, None, None, None, None, 9, 10, True, 9, 10, 2, True
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x1088bccf8>, None, None, None, None, None, None, 64, 32, None, None, None, None, None, None, 0, 1, None, None, None, None, 4, 4, True, 4, 4, 2, True
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x1089bcd30>, 5, None, None, None, None, 5, None, None, 1, None, None, None, None, 1, None, None, 3, None, None, 3, 1, 5, False, 1, 5, 5, False
, -1, False
<phi.Phi object at 0x108c025c0>, None, None, None, None, None, None, 48, 24, None, None, None, None, None, None, 0, 1, None, None, None, None, 3, 6, True, 3, 6, 2, True
, -1, False
<phi.Phi object at 0x1088bccf8>, None, None, None, None, None, None, 2048.0, 1024.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 10, 8, True, 10, 8, 2, True
, -1, False
<phi.Phi object at 0x1088bccf8>, None, None, None, None, None, None, 4, 2, None, None, None, None, None, None, 0, 1, None, None, None, None, 1, 2, True, 1, 2, 2, False
, -1, False
, -1, False
<phi.Phi object at 0x1088bccf8>, None, None, None, None, None, None, 384, 192, None, None, None, None, None, None, 0, 1, None, None, None, None, 6, 6, True, 6, 6, 2, True
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x108c025c0>, None, None, None, None, None, None, 16, 8, None, None, None, None, None, None, 0, 1, None, None, None, None, 2, 4, True, 2, 4, 2, False
, -1, False
, -1, False
<phi.Phi object at 0x1089bce80>, None, None, None, None, None, None, 2048, 1024, None, None, None, None, None, None, 0, 1, None, None, None, None, 8, 8, True, 8, 8, 2, True
, -1, False
<phi.Phi object at 0x1088bccf8>, None, None, None, None, None, None, 256, 128, None, None, None, None, None, None, 0, 1, None, None, None, None, 6, 4, True, 6, 4, 2, True
, -1, False
, -1, False
, -1, False
, -1, False
, -1, False
<phi.Phi object at 0x1088bccf8>, None, None, None, None, None, None, 256.0, 128.0, None, None, None, None, None, None, 0, 1, None, None, None, None, 10, 4, True, 10, 4, 2, True
, -1, False
<phi.Phi object at 0x1088bccf8>, None, None, None, None, None, None, 320, 160, None, None, None, None, None, None, 0, 1, None, None, None, None, 5, 10, True, 5, 10, 2, True
